TimestepsSoFar,loss_pol_entpen,loss_kl,EpLenMean,ev_tdlam_before,EpThisIter,loss_vf_loss,loss_ent,EpRewMean,EpisodesSoFar,loss_pol_surr,TimeElapsed
,-0.0178470420651,0.00721487298142,nan,-0.000810861587524,,0.0955354161561,1.78470420837,nan,,-0.0235279779881,6.135907888412476
,-0.0177687318064,0.00293592992239,nan,-0.0128058195114,,0.117465864867,1.77687323093,nan,,-0.00319856964052,12.189465045928955
,-0.0177496760152,0.000371897236619,nan,-0.000739693641663,,0.10333587788,1.77496761084,nan,,-0.00129371229559,18.022467851638794
,-0.0175979267806,0.00677830073982,nan,0.00016063451767,,0.0949022714049,1.75979268551,nan,,-0.0115493228659,23.671535968780518
1037,-0.0173592185602,0.00775875989348,1037.0,0.00222891569138,1,0.0886390544474,1.73592191935,-20.0,1,-0.0195778813213,29.39056897163391
1037,-0.0175708397292,0.0141980103217,1037.0,0.00104510784149,,0.0924491807818,1.75708401203,-20.0,1,-0.0174411572516,35.013975858688354
1037,-0.0173550471663,0.00632593955379,1037.0,-0.00465595722198,,0.0866064596921,1.73550480604,-20.0,1,-0.00969765987247,40.64360499382019
1824,-0.0174062196165,0.00451483414508,912.0,-0.00239205360413,1,0.111319642514,1.74062201381,-20.5,2,-0.0080854576081,46.55939698219299
1824,-0.017441958189,0.0110471548978,912.0,0.011635363102,,0.0979063212872,1.74419587851,-20.5,2,-0.0151246106252,52.42596197128296
1824,-0.0174117041752,0.00729755696375,912.0,0.00695866346359,,0.0864050593227,1.74117046595,-20.5,2,-0.00457134051248,58.47245192527771
2681,-0.0170532586053,0.0139643484727,893.666666667,-0.000335812568665,1,0.113676732406,1.70532590151,-20.3333333333,3,-0.0111741181463,63.82221603393555
2681,-0.0167993260548,0.0181914414279,893.666666667,0.00107115507126,,0.0979294534773,1.6799326241,-20.3333333333,3,-0.0144910831004,69.19145202636719
2681,-0.01613151934,0.0204070671462,893.666666667,-0.00636684894562,,0.0906145703048,1.61315196753,-20.3333333333,3,-0.0217872234061,74.50521397590637
2681,-0.0164881753735,0.00939388200641,893.666666667,-0.000473260879517,,0.0881902985275,1.64881756902,-20.3333333333,3,-0.0117453634739,79.85484790802002
3709,-0.0166419544257,0.00242985179648,927.25,-0.00691223144531,1,0.115247519687,1.66419547796,-20.25,4,-0.00557753723115,85.20087790489197
3709,-0.0170103358105,0.0114796268754,927.25,-0.000136852264404,,0.0830367915332,1.70103362203,-20.25,4,-0.0109543409199,90.5690689086914
3709,-0.017119911965,0.0136881642975,927.25,-0.0012640953064,,0.101928919554,1.71199119091,-20.25,4,-0.0147131104022,95.90711092948914
4524,-0.0169414142147,0.00838512531482,904.8,0.002516746521,1,0.126795928925,1.69414150715,-20.4,5,-0.00399781297892,101.23827385902405
4524,-0.0166873228736,0.00811190507375,904.8,0.00448989868164,,0.0888699386269,1.6687323153,-20.4,5,-0.0101053472608,106.59676003456116
4524,-0.0168949454091,0.0211999784224,904.8,0.00545471906662,,0.0894382707775,1.68949455023,-20.4,5,-0.0197776909918,112.0988039970398
4524,-0.0173842804506,0.0149460653774,904.8,0.00051873922348,,0.096020758152,1.73842805624,-20.4,5,-0.0120097538456,118.16213798522949
5419,-0.0172559181228,0.00626568682492,903.166666667,0.0015389919281,1,0.141002167016,1.72559186816,-20.5,6,-0.00577736832201,124.12534284591675
5419,-0.0170905962586,0.00494478398468,903.166666667,-0.00074827671051,,0.102703610435,1.70905965567,-20.5,6,-0.00842418242246,129.72198796272278
5419,-0.016314574983,0.0158554497175,903.166666667,0.00121349096298,,0.0820011300966,1.63145750761,-20.5,6,-0.0154917221516,135.76536989212036
6268,-0.0171239492483,0.0296289310791,895.428571429,0.000563561916351,1,0.161612931639,1.71239495277,-20.5714285714,7,-0.0178161896765,141.77709698677063
6268,-0.0172811914235,0.0040425977204,895.428571429,-0.00379991531372,,0.128461658955,1.72811919451,-20.5714285714,7,-0.00448548234999,147.620365858078
6268,-0.0173979871906,0.00443255610298,895.428571429,0.00384002923965,,0.111869869754,1.73979872465,-20.5714285714,7,-0.00407465267926,153.1214678287506
6268,-0.0172867421061,0.00383645424154,895.428571429,0.00138694047928,,0.089931210503,1.72867423296,-20.5714285714,7,-0.00617132615298,158.70988082885742
7245,-0.0173444431275,0.00290194392437,905.625,0.00176548957825,1,0.10519603081,1.73444435,-20.625,8,-0.00649785250425,164.43464994430542
7245,-0.0172742228024,0.00968532147817,905.625,-0.00070583820343,,0.0816427152604,1.727422297,-20.625,8,-0.0103730363771,170.21659398078918
7245,-0.0172396972775,0.00397914263885,905.625,0.000679969787598,,0.103050507605,1.72396975756,-20.625,8,-0.00943640246987,175.69948887825012
7245,-0.0173961063847,0.0187960830517,905.625,0.00024151802063,,0.0836122464389,1.7396107018,-20.625,8,-0.0209469357505,181.18441891670227
8303,-0.0173515928909,0.00240811018739,922.555555556,0.000790178775787,1,0.108384132385,1.73515933752,-20.6666666667,9,-0.00196825712919,186.69570994377136
8303,-0.0168861523271,0.0101998546161,922.555555556,0.00282907485962,,0.100244425237,1.68861523271,-20.6666666667,9,-0.0122230630368,192.2670350074768
8303,-0.0164991323836,0.014911834849,922.555555556,0.00633591413498,,0.109177386388,1.6499132514,-20.6666666667,9,-0.00875564757735,197.84613585472107
9180,-0.0162332425825,0.0134666690137,918.0,-0.00502502918243,1,0.170150917023,1.62332430482,-20.7,10,-0.0111567629501,203.62258195877075
9180,-0.016543625854,0.0126026018988,918.0,-0.0011248588562,,0.158126562834,1.65436264873,-20.7,10,-0.0175656815991,209.43793487548828
9180,-0.0159817384556,0.0113069766667,918.0,0.00637221336365,,0.102100020275,1.59817385674,-20.7,10,-0.00509930262342,215.39600586891174
9180,-0.0159623054788,0.0207081749104,918.0,0.0129230618477,,0.0936063360423,1.5962305665,-20.7,10,-0.0276239467785,221.37130999565125
10008,-0.0158523134887,0.018661824055,909.818181818,-3.62396240234e-05,1,0.160861860961,1.58523142338,-20.6363636364,11,-0.0270008537918,227.4206418991089
10008,-0.0149632543325,0.0125954195391,909.818181818,0.00602126121521,,0.0891430713236,1.49632546306,-20.6363636364,11,-0.0172020178288,233.42173790931702
10008,-0.0153674425092,0.00491682766005,909.818181818,0.00730580091476,,0.0875479541719,1.53674429655,-20.6363636364,11,-0.00374236982316,239.59245204925537
10793,-0.0157095878385,0.00656391214579,899.416666667,-0.000201106071472,1,0.163993408903,1.57095885277,-20.6666666667,12,-0.00932081695646,246.0425889492035
10793,-0.015437503811,0.00274121860275,899.416666667,-0.00458204746246,,0.0905272178352,1.54375040531,-20.6666666667,12,-0.00225765258074,252.3517129421234
10793,-0.0165356160142,0.0238114534877,899.416666667,0.00248539447784,,0.0839694179595,1.65356165171,-20.6666666667,12,-0.0119522344321,258.7031970024109
11610,-0.0169563377276,0.0136323545594,893.076923077,0.000204861164093,1,0.212557069957,1.69563382864,-20.6923076923,13,-0.00796479359269,265.133672952652
11610,-0.0166208818555,0.0153397733811,893.076923077,-0.00807332992554,,0.091335461475,1.66208827496,-20.6923076923,13,-0.0259221363813,271.4705858230591
11610,-0.0158713213168,0.0159807903692,893.076923077,0.00152140855789,,0.0811665933579,1.5871321857,-20.6923076923,13,-0.0205425061285,278.0193428993225
12431,-0.0163906868547,0.0120903337374,887.928571429,-0.0037853717804,1,0.0924634272233,1.63906872272,-20.7142857143,14,-0.0167518313974,284.57448387145996
12431,-0.0168663281947,0.0181050472893,887.928571429,0.0142459273338,,0.0822912398726,1.68663287163,-20.7142857143,14,-0.0180896278471,291.386216878891
12431,-0.016671014484,0.00839866138995,887.928571429,0.00231474637985,,0.087314421311,1.66710147262,-20.7142857143,14,-0.0139491567388,298.0724070072174
12431,-0.0167571450584,0.0119535927661,887.928571429,0.00277543067932,,0.0776631291956,1.6757145524,-20.7142857143,14,-0.0129428729415,304.62616086006165
12431,-0.017234145198,0.0104079667944,887.928571429,-0.000440239906311,,0.0547295622528,1.72341457009,-20.7142857143,14,-0.0156634191517,311.1038739681244
13710,-0.0174820111133,0.00504973414354,914.0,0.00360155105591,1,0.101366488263,1.74820116162,-20.7333333333,15,-0.00680287042633,317.55338501930237
13710,-0.0175949367695,0.00516898173373,914.0,0.000249683856964,,0.0957791563123,1.75949370861,-20.7333333333,15,-0.0119995251298,324.19817900657654
13710,-0.0176140726544,0.00869335513562,914.0,-0.0176955461502,,0.084288040176,1.76140728593,-20.7333333333,15,-0.00804702471942,330.63639283180237
14466,-0.0173984095454,0.00453794095665,904.125,0.000617325305939,1,0.125494835898,1.73984098434,-20.75,16,-0.00721446052194,337.32061100006104
14466,-0.0172879849561,0.00485200923868,904.125,0.00286883115768,,0.0856425631791,1.72879850864,-20.75,16,-0.0079097058624,343.99309492111206
14466,-0.0173727707006,0.00884423078969,904.125,0.00261229276657,,0.101734599099,1.73727712035,-20.75,16,-0.0110369664617,350.508141040802
14466,-0.0174408340827,0.00659921590704,904.125,-3.99351119995e-05,,0.133646797389,1.74408346415,-20.75,16,-0.0197125966661,357.14262294769287
14466,-0.0174158290029,0.00208080216544,904.125,-0.00964319705963,,0.0686827851459,1.74158295989,-20.75,16,-0.00387004576623,363.71587085723877
14466,-0.0174751295708,0.0029261711752,904.125,0.00746458768845,,0.136991459876,1.7475129962,-20.75,16,-0.0104144252837,369.9433250427246
15952,-0.0175023479387,0.00111371299135,938.352941176,-0.00211703777313,1,0.144482430071,1.7502348423,-20.4705882353,17,-0.00167655479163,375.9025459289551
15952,-0.0172409564257,0.00603950279765,938.352941176,-0.000412583351135,,0.0878265481442,1.72409570217,-20.4705882353,17,-0.00810514111072,382.1433758735657
15952,-0.0166955874301,0.0167340389453,938.352941176,-0.00521600246429,,0.0955695658922,1.6695587635,-20.4705882353,17,-0.0207195235416,388.30948996543884
16831,-0.0163415726274,0.00820633419789,935.055555556,-0.00107395648956,1,0.0765009485185,1.6341573298,-20.5,18,-0.00882668793201,394.82401490211487
16831,-0.0158064812422,0.0107747530565,935.055555556,-0.00570607185364,,0.095296761021,1.58064821362,-20.5,18,-0.0181650500745,401.39402294158936
16831,-0.0154785255436,0.00471219443716,935.055555556,0.00299817323685,,0.0905076824129,1.54785257578,-20.5,18,-0.00743319652975,407.80688285827637
16831,-0.0158899612725,0.00597669673152,935.055555556,0.00338840484619,,0.0850675106049,1.58899614215,-20.5,18,-0.0105934403837,414.25154399871826
17675,-0.0161424628459,0.00749025505502,930.263157895,0.00693494081497,1,0.117892177776,1.61424633861,-20.5263157895,19,-0.00873219873756,420.80665588378906
17675,-0.0156514905393,0.00841941870749,930.263157895,0.00175499916077,,0.156306702644,1.56514912844,-20.5263157895,19,-0.0156179713085,427.19621086120605
17675,-0.0161921274848,0.0105946182739,930.263157895,0.00130748748779,,0.0962282307446,1.61921274662,-20.5263157895,19,-0.0109842717648,433.3974208831787
18636,-0.0163925252855,0.00763841078151,931.8,0.00232517719269,1,0.127210512757,1.63925257325,-20.5,20,-0.0138574596494,439.38372683525085
18636,-0.0164407873526,0.0041401743656,931.8,-0.000276446342468,,0.175950970501,1.64407876134,-20.5,20,-0.011421514675,445.5432050228119
18636,-0.0158695355058,0.0208400292322,931.8,-6.40153884888e-05,,0.0839619394392,1.58695358038,-20.5,20,-0.0216833748855,451.7949528694153
18636,-0.0151295701507,0.0135217215866,931.8,0.00601452589035,,0.0857871584594,1.5129570365,-20.5,20,-0.0150343794376,458.05804204940796
19504,-0.0163060426712,0.0227168467827,928.761904762,-0.00273096561432,1,0.130998807028,1.63060429692,-20.4761904762,21,-0.0256888046861,464.0336449146271
19504,-0.0163203636184,0.00559555913787,928.761904762,-0.000446677207947,,0.0959745571017,1.63203638792,-20.4761904762,21,-0.00592528656125,470.40469884872437
19504,-0.0159587310627,0.0124592259526,928.761904762,0.00739252567291,,0.0814026873559,1.59587311745,-20.4761904762,21,-0.011015066877,476.65010595321655
20386,-0.015520893503,0.014301099116,926.636363636,0.00104469060898,1,0.163867283612,1.55208939314,-20.5,22,-0.014452601783,483.28769183158875
20386,-0.0152002598625,0.00423026457429,926.636363636,1.25169754028e-06,,0.0816432032734,1.52002602816,-20.5,22,-0.00759179983288,489.68214201927185
20386,-0.0152059320826,0.0201800726354,926.636363636,0.0029137134552,,0.0870125256479,1.52059325576,-20.5,22,-0.0167386010289,495.737370967865
21229,-0.0157346362248,0.00767897663172,923.0,-0.000227451324463,1,0.147358203307,1.57346364856,-20.5217391304,23,-0.00954890809953,502.3528130054474
21229,-0.0159552115947,0.00466196669731,923.0,-0.00168216228485,,0.161538120359,1.59552121162,-20.5217391304,23,-0.00676325522363,508.264554977417
21229,-0.0157718923874,0.00891044363379,923.0,-0.003084897995,,0.0822045188397,1.57718929648,-20.5217391304,23,-0.00900396378711,514.6625368595123
21229,-0.0155620295554,0.00776254897937,923.0,0.000885665416718,,0.0903614778072,1.5562030077,-20.5217391304,23,-0.00799400825053,521.0600428581238
22122,-0.0157424490899,0.000858131388668,921.75,-0.00287711620331,1,0.148264978081,1.57424497604,-20.5,24,-0.00133714079857,527.6730489730835
22122,-0.0159325879067,0.00483700633049,921.75,9.00030136108e-06,,0.0875685680658,1.59325885773,-20.5,24,-0.011597469449,534.0982029438019
22122,-0.015901084058,0.0186875504442,921.75,-0.00696468353271,,0.0869341287762,1.59010839462,-20.5,24,-0.0158414850011,540.3686728477478
22880,-0.0160190230235,0.0141887660138,915.2,0.000905990600586,1,0.149807054549,1.60190239549,-20.52,25,-0.0222014449537,546.9368119239807
22880,-0.0156193634029,0.0114265349694,915.2,0.00577312707901,,0.0861135944724,1.56193637848,-20.52,25,-0.00741534680128,553.1764168739319
22880,-0.0152773640584,0.00551167305093,915.2,0.00211673974991,,0.0813609752804,1.5277364254,-20.52,25,-0.0129602998495,559.4648900032043
23698,-0.0156839303672,0.0123824463226,911.461538462,-0.00110673904419,1,0.153504826128,1.56839308143,-20.5384615385,26,-0.0121511225589,566.2515609264374
23698,-0.0151769674849,0.00872775446624,911.461538462,-0.00539183616638,,0.0896718204021,1.51769676805,-20.5384615385,26,-0.0129543351941,572.844141960144
23698,-0.0151718559209,0.00990336644463,911.461538462,-0.00789248943329,,0.092342576012,1.51718562841,-20.5384615385,26,-0.0139206536114,579.5201189517975
24530,-0.014871200081,0.00264020316536,908.518518519,-0.00023365020752,1,0.162526614964,1.48712003231,-20.5555555556,27,-0.0054615996778,586.0865938663483
24530,-0.0144038340077,0.00480455486104,908.518518519,-0.00138092041016,,0.101545786485,1.4403834343,-20.5555555556,27,-0.00593814440072,592.5999639034271
24530,-0.0152030622121,0.00970239541493,908.518518519,-0.00119304656982,,0.157143134624,1.52030625939,-20.5555555556,27,-0.0147185316309,598.6771080493927
24530,-0.015647853259,0.00702431751415,908.518518519,-0.00205290317535,,0.103412644938,1.56478539109,-20.5555555556,27,-0.00423627533019,604.9736590385437
25514,-0.016387719661,0.0128759676591,911.214285714,0.000472784042358,1,0.12849406153,1.63877204061,-20.5357142857,28,-0.0176348034292,610.9355809688568
25514,-0.016225724481,0.00610344763845,911.214285714,0.00400912761688,,0.0961591079831,1.62257248163,-20.5357142857,28,-0.00926362350583,616.9241600036621
25514,-0.0158052965999,0.0133028095588,911.214285714,0.0021613240242,,0.0841124467552,1.58052968979,-20.5357142857,28,-0.00975457532331,623.0576169490814
26298,-0.0153468376957,0.0107715707272,906.827586207,-0.00152397155762,1,0.159671656787,1.53468379378,-20.5517241379,29,-0.0118445619009,629.1327369213104
26298,-0.0144983276259,0.00775081536267,906.827586207,0.000302076339722,,0.0896683800966,1.44983279705,-20.5517241379,29,-0.0128755867481,635.3212430477142
26298,-0.013230829034,0.0133210725617,906.827586207,-0.00113499164581,,0.0817026477307,1.32308292389,-20.5517241379,29,-0.0060569839552,641.6642038822174
26298,-0.012159432983,0.00847335206345,906.827586207,0.00284016132355,,0.0853416658938,1.21594333649,-20.5517241379,29,-0.0118668586947,648.1767108440399
27177,-0.0128527041525,0.00560709321871,905.9,-0.00111043453217,1,0.131743049249,1.2852704525,-20.5666666667,30,-0.00575617142022,654.264219045639
27177,-0.0124085741118,0.00217506382614,905.9,0.00217038393021,,0.0881686229259,1.24085742235,-20.5666666667,30,-0.000533455517143,660.7812039852142
27177,-0.0129688044544,0.00313374720281,905.9,-0.00547134876251,,0.0886552426964,1.29688045382,-20.5666666667,30,-0.00503462832421,667.2915580272675
27999,-0.0138877353165,0.00754903641064,903.193548387,-0.000718951225281,1,0.140027390793,1.38877356052,-20.5806451613,31,-0.000535657629371,673.6620378494263
27999,-0.0122518970165,0.019218262285,903.193548387,-0.00408947467804,,0.0812672041357,1.22518974543,-20.5806451613,31,-0.015214627143,679.8769869804382
27999,-0.0125573168043,0.000825841518235,903.193548387,0.00201272964478,,0.0850190408528,1.25573170185,-20.5806451613,31,-0.0030733239837,685.9378278255463
28817,-0.0134891828056,0.00646988395602,900.53125,-0.00168025493622,1,0.157876841724,1.34891831875,-20.59375,32,-0.00350063759834,692.041995048523
28817,-0.0132499488536,0.00105702926521,900.53125,-0.000114560127258,,0.102940933779,1.32499489188,-20.59375,32,-0.00270989537239,698.5041439533234
28817,-0.0137160166632,0.00242964422796,900.53125,0.00167882442474,,0.0910078585148,1.37160170078,-20.59375,32,-0.00532053317875,704.9560370445251
29695,-0.0138544309884,0.00316075002775,899.848484848,0.00306868553162,1,0.158224854618,1.38544312119,-20.6060606061,33,-0.0096288844943,710.9044678211212
29695,-0.0137220309116,0.00101135837031,899.848484848,1.09672546387e-05,,0.0791866108775,1.37220314145,-20.6060606061,33,-0.0039012208581,716.6757898330688
29695,-0.0123302929569,0.0205808989704,899.848484848,0.00753825902939,,0.0954756159335,1.23302930593,-20.6060606061,33,-0.011270981282,722.8899140357971
29695,-0.0103514159564,0.0247617410496,899.848484848,0.00622767210007,,0.0859284251928,1.03514164686,-20.6060606061,33,-0.00852687936276,729.3987448215485
30515,-0.0107344510034,0.00347101810621,897.5,-0.00102007389069,1,0.150451537222,1.07344514132,-20.6176470588,34,-0.00522531755269,735.8385188579559
30515,-0.0110068165231,0.0017860813532,897.5,-0.00374126434326,,0.0880535002798,1.10068169236,-20.6176470588,34,-0.00517177768052,742.1881959438324
30515,-0.00988165778108,0.0100514271762,897.5,0.00285542011261,,0.0927478130907,0.988165810704,-20.6176470588,34,-0.00762562081218,748.6775448322296
31335,-0.0100408601575,0.000781438749982,895.285714286,-0.000950217247009,1,0.158859480172,1.00408601761,-20.6285714286,35,-0.000976423732936,754.8533918857574
31335,-0.0100328011904,0.0015311568568,895.285714286,0.000721454620361,,0.0933522786945,1.00328013301,-20.6285714286,35,-0.0109748300165,761.0601398944855
31335,-0.0103333492298,0.00513475993648,895.285714286,0.00560063123703,,0.0827773641795,1.03333494067,-20.6285714286,35,-0.0154009591788,767.2623398303986
32164,-0.0101207024418,0.00280566042056,893.444444444,0.00108247995377,1,0.146050816402,1.01207026839,-20.6111111111,36,-0.00682382378727,773.2066068649292
32164,-0.00946325832047,0.00567839306314,893.444444444,0.00478810071945,,0.0983170978725,0.946325838566,-20.6111111111,36,-0.0126087530516,779.0810949802399
32164,-0.00785874575377,0.0105258694384,893.444444444,0.0037836432457,,0.0839729541913,0.785874590278,-20.6111111111,36,-0.00614898465574,785.6376268863678
32986,-0.00835450971499,0.00188733052346,891.513513514,0.000209152698517,1,0.158446814865,0.835450977087,-20.6216216216,37,-0.00426497682929,792.0928528308868
32986,-0.00913694035262,0.00258744240273,891.513513514,-0.00070858001709,,0.0852658618242,0.913694038987,-20.6216216216,37,-0.00826630368829,798.3905639648438
32986,-0.00807528267615,0.00542464363389,891.513513514,-0.000865459442139,,0.090151425451,0.807528287172,-20.6216216216,37,-0.0112118162215,804.6445178985596
33760,-0.00774732301943,0.000780045025749,888.421052632,0.00179278850555,1,0.162500865757,0.774732321501,-20.6315789474,38,-0.00169804971665,811.0598759651184
33760,-0.00698644004297,0.00211618887261,888.421052632,0.000683546066284,,0.0905359853059,0.698644012213,-20.6315789474,38,-0.000836788676679,817.589704990387
33760,-0.00658740918152,0.00141191371949,888.421052632,0.00803059339523,,0.0836388841271,0.65874093771,-20.6315789474,38,-0.00452472828329,824.023099899292
34536,-0.00596188625786,0.00154922399088,885.538461538,0.00385689735413,1,0.175371129066,0.596188649535,-20.641025641,39,-0.0035708649084,830.4238138198853
34536,-0.00482001178898,0.00533615716267,885.538461538,-0.000832676887512,,0.0808854475617,0.482001200318,-20.641025641,39,-0.00701752863824,836.7594079971313
34536,-0.0057285442017,0.00371092214482,885.538461538,-5.35249710083e-05,,0.0907176099718,0.572854444385,-20.641025641,39,-0.00598579831421,842.8153619766235
34536,-0.00662803242449,0.00322904292261,885.538461538,0.00502282381058,,0.0833580959588,0.662803262472,-20.641025641,39,-0.00680321641266,849.1156449317932
35353,-0.00752618070692,0.00304310070351,883.825,0.002590239048,1,0.177581805736,0.752618104219,-20.65,40,-0.00045773293823,855.6099648475647
35353,-0.00745231751353,0.0010250020714,883.825,0.0120555758476,,0.0845499839634,0.74523177743,-20.65,40,-0.00640916824341,862.2450268268585
35353,-0.00814773747697,0.00236153817968,883.825,0.000567317008972,,0.0933601018041,0.814773753285,-20.65,40,-0.00034209061414,868.7655539512634
36170,-0.00746322935447,0.00203770201188,882.195121951,0.00355392694473,1,0.166209954768,0.74632294476,-20.6585365854,41,-0.00441372487694,874.8809909820557
36170,-0.00747187982779,0.000808656550362,882.195121951,-0.00236237049103,,0.0972590371966,0.74718798697,-20.6585365854,41,-0.00531162600964,881.1665098667145
36170,-0.00874254852533,0.00761620188132,882.195121951,0.00337731838226,,0.0816676523536,0.874254867435,-20.6585365854,41,-0.00960237067193,887.7973380088806
36987,-0.0094264051877,0.00344534381293,880.642857143,0.000795125961304,1,0.183620352298,0.942640528083,-20.6666666667,42,-0.00437448965386,894.5518219470978
36987,-0.0104294104967,0.00529130105861,880.642857143,-0.00208425521851,,0.0743118831888,1.04294106364,-20.6666666667,42,-0.00498634576797,901.0320889949799
36987,-0.0097668657545,0.0024226331152,880.642857143,0.00873166322708,,0.0867211669683,0.97668659687,-20.6666666667,42,-0.00423575658351,907.5301790237427
37870,-0.0101825499441,0.00347618793603,880.697674419,0.00187206268311,1,0.155818685889,1.01825502515,-20.6744186047,43,-0.00996244698763,914.1125688552856
37870,-0.0110671233851,0.00452729978133,880.697674419,0.000256538391113,,0.0900244954973,1.10671237111,-20.6744186047,43,-0.00764983147383,920.325220823288
37870,-0.0119813925121,0.00828864728101,880.697674419,0.00217348337173,,0.0832923222333,1.19813930988,-20.6744186047,43,-0.0056405775249,926.8916640281677
37870,-0.0124670518562,0.00212466996163,880.697674419,0.00199544429779,,0.0908807795495,1.24670520425,-20.6744186047,43,-0.0058440216817,933.1037669181824
38690,-0.012279128423,0.00181114446605,879.318181818,0.002092897892,1,0.168027229607,1.22791287303,-20.6818181818,44,-0.00308662839234,939.5602788925171
38690,-0.0108716599643,0.0113992351107,879.318181818,-0.00192964076996,,0.0831376034766,1.08716601133,-20.6818181818,44,-0.0099939359352,945.9126329421997
38690,-0.00977554707788,0.00761036260519,879.318181818,0.00450372695923,,0.0809885114431,0.97755472362,-20.6818181818,44,-0.0100335646421,952.3959188461304
39507,-0.01084707072,0.00643826671876,877.933333333,-0.000263452529907,1,0.173546910286,1.08470711112,-20.6888888889,45,-0.00879348628223,958.8406119346619
39507,-0.0114157833159,0.00174461965798,877.933333333,-0.00063693523407,,0.087323019281,1.14157837629,-20.6888888889,45,-0.000613904092461,965.3414399623871
39507,-0.0108418343589,0.0071167119313,877.933333333,0.00473582744598,,0.088279850781,1.08418345451,-20.6888888889,45,-0.019496880006,971.5661909580231
40327,-0.0113812834024,0.00406828220002,876.673913043,0.00143730640411,1,0.152020379901,1.13812837005,-20.6956521739,46,-0.00372403860092,977.9549858570099
40327,-0.0110290215816,0.00246294785757,876.673913043,-0.000654935836792,,0.0878998618573,1.1029022038,-20.6956521739,46,-0.00593823473901,984.466059923172
40327,-0.010870838305,0.00163480796618,876.673913043,0.00378376245499,,0.083670604974,1.08708387613,-20.6956521739,46,-0.00256343139336,991.4088799953461
41142,-0.00985143543221,0.00792758981697,875.361702128,0.000220954418182,1,0.163438398391,0.985143557191,-20.7021276596,47,-0.0146957803518,997.96240401268
41142,-0.00901550217532,0.00425444950815,875.361702128,0.00118631124496,,0.158066328615,0.901550233364,-20.7021276596,47,-0.00760379713029,1004.4283559322357
41142,-0.00874389288947,0.000516615386005,875.361702128,0.00397491455078,,0.0926738735288,0.874389305711,-20.7021276596,47,-0.000289057381451,1010.8369739055634
41973,-0.00980860763229,0.00499895552639,874.4375,0.00240325927734,1,0.156165497378,0.98086078465,-20.6875,48,-0.00639699772,1017.1599678993225
41973,-0.0105889218394,0.00453245895915,874.4375,0.000302076339722,,0.0684269592166,1.05889219046,-20.6875,48,-0.00884993257932,1023.5785248279572
41973,-0.0111687474418,0.0027636383893,874.4375,-0.00244379043579,,0.0827698651701,1.11687475443,-20.6875,48,-0.00337465852499,1030.1915349960327
41973,-0.0117788065691,0.00214683287777,874.4375,0.00459372997284,,0.0819595661014,1.1778806746,-20.6875,48,-0.00533831678331,1036.9019470214844
42870,-0.0121401420329,0.00307495013112,874.897959184,0.000145256519318,1,0.162578254938,1.21401423216,-20.693877551,49,-0.00641883164644,1043.4457058906555
42870,-0.0114187533036,0.00317930709571,874.897959184,0.00119507312775,,0.0884263198823,1.14187535644,-20.693877551,49,-0.00638101808727,1050.0562930107117
42870,-0.0108436837327,0.00364605220966,874.897959184,0.00588458776474,,0.0875510443002,1.08436837792,-20.693877551,49,-0.00241342838854,1057.125254869461
43687,-0.0116021523718,0.00371193344472,873.74,0.00149935483932,1,0.145743669942,1.1602152586,-20.7,50,-0.00437168171629,1064.9714488983154
43687,-0.0127380504273,0.00749801343773,873.74,0.00615149736404,,0.0910174939781,1.27380508184,-20.7,50,-0.0137399481609,1073.369108915329
43687,-0.0127484272234,0.00198960548732,873.74,0.00491535663605,,0.0909177754074,1.27484273911,-20.7,50,-0.00506995618343,1083.3205909729004
43687,-0.0134806458373,0.00817430322058,873.74,0.0075318813324,,0.0809624847025,1.34806460142,-20.7,50,-0.00617263559252,1093.5902290344238
44566,-0.0138926734217,0.00775010371581,873.843137255,0.00186514854431,1,0.172878656536,1.38926738501,-20.7058823529,51,-0.0127105023712,1101.292291879654
